timestamp,sensor_id,valor
2025-01-01 00:00:00,temperatura,21.94
2025-01-01 00:00:00,luminosidade,0.0
2025-01-01 00:00:00,ocupacao,0.0
2025-01-01 00:15:00,temperatura,22.11
2025-01-01 00:15:00,luminosidade,0.0
2025-01-01 00:15:00,ocupacao,0.0
2025-01-01 00:30:00,temperatura,22.27
2025-01-01 00:30:00,luminosidade,0.0
2025-01-01 00:30:00,ocupacao,0.0
2025-01-01 00:45:00,temperatura,22.43
2025-01-01 00:45:00,luminosidade,0.0
2025-01-01 00:45:00,ocupacao,0.0
2025-01-01 01:00:00,temperatura,22.59
2025-01-01 01:00:00,luminosidade,0.0
2025-01-01 01:00:00,ocupacao,0.0
2025-01-01 01:15:00,ocupacao,0.0
2025-01-01 01:15:00,temperatura,22.75
2025-01-01 01:15:00,luminosidade,0.0
2025-01-01 01:30:00,temperatura,22.9
2025-01-01 01:30:00,luminosidade,0.0
2025-01-01 01:30:00,ocupacao,0.0
2025-01-01 01:45:00,temperatura,23.05
2025-01-01 01:45:00,luminosidade,0.0
2025-01-01 01:45:00,ocupacao,0.0
2025-01-01 02:00:00,temperatura,23.19
2025-01-01 02:00:00,luminosidade,0.0
2025-01-01 02:00:00,ocupacao,0.0
2025-01-01 02:15:00,ocupacao,0.0
2025-01-01 02:15:00,temperatura,23.33
2025-01-01 02:15:00,luminosidade,0.0
2025-01-01 02:30:00,ocupacao,0.0
2025-01-01 02:30:00,temperatura,23.47
2025-01-01 02:30:00,luminosidade,0.0
2025-01-01 02:45:00,temperatura,23.59
2025-01-01 02:45:00,luminosidade,0.0
2025-01-01 02:45:00,ocupacao,0.0
2025-01-01 03:00:00,temperatura,23.71
2025-01-01 03:00:00,luminosidade,0.0
2025-01-01 03:00:00,ocupacao,0.0
2025-01-01 03:15:00,temperatura,23.82
2025-01-01 03:15:00,luminosidade,0.0
2025-01-01 03:15:00,ocupacao,0.0
2025-01-01 03:30:00,ocupacao,0.0
2025-01-01 03:30:00,temperatura,23.93
2025-01-01 03:30:00,luminosidade,0.0
2025-01-01 03:45:00,ocupacao,0.0
2025-01-01 03:45:00,luminosidade,0.0
